OBJECTID,Province_State,Country_Region,Lat,Long_,Confirmed,Deaths
1,,Afghanistan,33.93911,67.709953,195631,7787
2,,Albania,41.1533,20.1683,330948,3584
3,,Algeria,28.0339,1.6596,270532,6879
4,,Andorra,42.5063,1.5218,46113,155
5,,Angola,-11.2027,17.8739,103131,1917
6,,Antarctica,-71.9499,23.347,11,0
7,,Antigua and Barbuda,17.0608,-61.7964,8974,145
8,,Argentina,-38.4161,-63.6167,9689861,129769
9,,Armenia,40.0691,45.0382,436727,8662
10,Australian Capital Territory,Australia,-35.4735,149.0124,203680,125
11,New South Wales,Australia,-33.8688,151.2093,3463759,5046
12,Northern Territory,Australia,-12.4634,130.8456,96447,70
13,Queensland,Australia,-27.4698,153.0251,1620034,2048
14,South Australia,Australia,-34.9285,138.6007,758840,860
15,Tasmania,Australia,-42.8821,147.3272,246706,182
16,Victoria,Australia,-37.8136,144.9631,2586290,5469
17,Western Australia,Australia,-31.9505,115.8605,1139054,626
18,,Austria,47.5162,14.5501,4984809,20678
19,,Azerbaijan,40.1431,47.5769,817596,9852
20,,Bahamas,25.025885,-78.035889,37125,823
21,,Bahrain,26.0275,50.55,673693,1518
22,,Bangladesh,23.685,90.3563,2014577,29332
23,,Barbados,13.1939,-59.5432,101850,556
24,,Belarus,53.7098,27.9534,994037,7118
25,Antwerp,Belgium,51.2195,4.4024,724170,0
26,Brussels,Belgium,50.8503,4.3517,486779,0
27,East Flanders,Belgium,51.0362,3.7373,609374,0
28,Flemish Brabant,Belgium,50.9167,4.5833,439232,0
29,Hainaut,Belgium,50.5257,4.0621,494027,0
30,Liege,Belgium,50.4496,5.8492,401822,0
31,Limburg,Belgium,50.9739,5.342,331402,0
32,Luxembourg,Belgium,50.0547,5.4677,116359,0
33,Namur,Belgium,50.331,4.8221,192313,0
34,Unknown,Belgium,,,60821,32575
35,Walloon Brabant,Belgium,50.4,4.35,165055,0
36,West Flanders,Belgium,51.0536,3.1458,475845,0
37,,Belize,17.1899,-88.4976,68473,680
38,,Benin,9.3077,2.3158,27490,163
39,,Bhutan,27.5142,90.4336,61233,21
40,,Bolivia,-16.2902,-63.5887,1105812,22216
41,,Bosnia and Herzegovina,43.9159,17.6791,397098,16090
42,,Botswana,-22.3285,24.6849,325931,2786
43,Acre,Brazil,-9.0238,-70.812,149378,2027
44,Alagoas,Brazil,-9.5713,-36.782,320552,7118
45,Amapa,Brazil,0.902,-52.003,178178,2159
46,Amazonas,Brazil,-3.4168,-65.8561,614752,14304
47,Bahia,Brazil,-12.5797,-41.7007,1689830,30675
48,Ceara,Brazil,-5.4984,-39.3206,1382048,27609
49,Distrito Federal,Brazil,-15.7998,-47.8645,837928,11825
50,Espirito Santo,Brazil,-19.1834,-40.3089,1214891,14803
51,Goias,Brazil,-15.827,-49.8362,1685781,27505
52,Maranhao,Brazil,-4.9609,-45.2744,469805,10988
53,Mato Grosso,Brazil,-12.6819,-56.9211,827903,14935
54,Mato Grosso do Sul,Brazil,-20.7722,-54.7852,578853,10818
55,Minas Gerais,Brazil,-18.5122,-44.555,3874629,63659
56,Para,Brazil,-1.9981,-54.9306,834883,18812
57,Paraiba,Brazil,-7.24,-36.782,651816,10400
58,Parana,Brazil,-25.2521,-52.0215,2740391,45182
59,Pernambuco,Brazil,-8.8137,-36.9541,1052904,22240
60,Piaui,Brazil,-7.7183,-42.7289,400100,7944
61,Rio Grande do Norte,Brazil,-5.4026,-36.9541,552885,8449
62,Rio Grande do Sul,Brazil,-30.0346,-51.2177,2721406,40935
63,Rio de Janeiro,Brazil,-22.9068,-43.1729,2500526,75558
64,Rondonia,Brazil,-11.5057,-63.5806,455188,7354
65,Roraima,Brazil,-2.7376,-62.0751,174921,2173
66,Santa Catarina,Brazil,-27.2423,-50.2189,1868495,22384
67,Sao Paulo,Brazil,-23.5505,-46.6333,6051911,174325
68,Sergipe,Brazil,-10.5741,-37.3857,342852,6433
69,Tocantins,Brazil,-10.1753,-48.2982,343933,4199
70,,Brunei,4.5353,114.7277,223059,225
71,,Bulgaria,42.7339,25.4858,1248035,37646
72,,Burkina Faso,12.2383,-1.5616,21128,387
73,,Burma,21.9162,95.956,616663,19442
74,,Burundi,-3.3731,29.9189,49370,38
75,,Cabo Verde,16.5388,-23.0418,62341,410
76,,Cambodia,11.55,104.9167,137705,3056
77,,Cameroon,3.848,11.5021,121652,1935
78,Alberta,Canada,53.9333,-116.5765,603501,4832
79,British Columbia,Canada,53.7267,-127.6476,383054,4183
80,Diamond Princess,Canada,,,0,1
81,Grand Princess,Canada,,,13,0
82,Manitoba,Canada,53.7609,-98.8139,148903,2118
83,New Brunswick,Canada,46.5653,-66.4619,75741,472
84,Newfoundland and Labrador,Canada,53.1355,-57.6604,51329,231
85,Northwest Territories,Canada,64.8255,-124.8457,11511,22
86,Nova Scotia,Canada,44.682,-63.7443,122458,504
87,Nunavut,Canada,70.2998,-83.1076,3531,7
88,Ontario,Canada,51.2538,-85.3232,1442991,14193
89,Prince Edward Island,Canada,46.5107,-63.4168,50594,56
90,Quebec,Canada,52.9399,-73.5491,1185085,16479
91,Repatriated Travellers,Canada,,,13,0
92,Saskatchewan,Canada,52.9399,-106.4509,141815,1479
93,Yukon,Canada,64.2823,-135,4857,30
94,,Central African Republic,6.6111,20.9394,14883,113
95,,Chad,15.4542,18.7322,7549,193
96,Antofagasta,Chile,-23.6509,-70.3975,164080,1868
97,Araucania,Chile,-38.9489,-72.3311,262062,2705
98,Arica y Parinacota,Chile,-18.594,-69.4785,71886,855
99,Atacama,Chile,-27.5661,-70.0503,100140,670
100,Aysen,Chile,-45.9864,-73.7669,31242,196
101,Biobio,Chile,-37.4464,-72.1416,445125,4500
102,Coquimbo,Chile,-29.959,-71.3389,184536,1821
103,Los Lagos,Chile,-41.9198,-72.1416,223851,2415
104,Los Rios,Chile,-40.231,-72.3311,129541,1303
105,Magallanes,Chile,-52.368,-70.9863,61701,744
106,Maule,Chile,-35.5183,-71.6885,304106,3097
107,Metropolitana,Chile,-33.4376,-70.6505,1730530,29539
108,Nuble,Chile,-36.7226,-71.7622,131162,1188
109,OHiggins,Chile,-34.5755,-71.0022,194717,2667
110,Tarapaca,Chile,-19.9232,-69.5132,102046,1131
111,Unknown,Chile,,,42,2
112,Valparaiso,Chile,-33.0472,-71.6127,423034,6048
113,Anhui,China,31.8257,117.2264,1506,6
114,Beijing,China,40.1824,116.4142,4088,9
115,Chongqing,China,30.0572,107.874,1012,6
116,Fujian,China,26.0789,117.9874,4176,1
117,Gansu,China,35.7518,104.2861,1348,2
118,Guangdong,China,23.3417,113.4244,9642,8
119,Guangxi,China,23.8298,108.7881,2300,2
120,Guizhou,China,26.8154,106.8748,220,2
121,Hainan,China,19.1959,109.7453,8944,6
122,Hebei,China,37.8957,114.9042,2027,7
123,Heilongjiang,China,47.862,127.7615,3224,13
124,Henan,China,33.882,113.614,3316,22
125,Hong Kong,China,22.3,114.2,1642941,9788
126,Hubei,China,30.9756,112.2707,68427,4512
127,Hunan,China,27.6104,111.7088,1442,4
128,Inner Mongolia,China,44.0935,113.9448,2694,1
129,Jiangsu,China,32.9711,119.455,2367,0
130,Jiangxi,China,27.614,115.7221,1489,1
131,Jilin,China,43.6661,126.1923,40329,5
132,Liaoning,China,41.2956,122.6085,1867,2
133,Macau,China,22.1667,113.55,793,6
134,Ningxia,China,37.2692,106.1655,122,0
135,Qinghai,China,35.7452,95.9956,231,0
136,Shaanxi,China,35.1917,108.8701,3712,3
137,Shandong,China,36.3427,118.1498,3038,7
138,Shanghai,China,31.202,121.4491,63928,595
139,Shanxi,China,37.5777,112.2922,469,0
140,Sichuan,China,30.6171,102.7103,4642,3
141,Tianjin,China,39.3054,117.323,2244,3
142,Tibet,China,31.6927,88.0924,1191,0
143,Unknown,China,,,725051,0
144,Xinjiang,China,41.1129,85.2401,1151,3
145,Yunnan,China,24.974,101.487,2312,2
146,Zhejiang,China,29.1832,120.0934,3394,1
147,Amazonas,Colombia,-1.4429,-71.5724,7810,265
148,Antioquia,Colombia,7.1986,-75.3412,942940,18479
149,Arauca,Colombia,7.0762,-70.7105,16947,551
150,Atlantico,Colombia,10.6966,-74.8741,415772,10199
151,Bolivar,Colombia,8.6704,-74.03,202788,3265
152,Boyaca,Colombia,5.4545,-73.362,129252,2860
153,Caldas,Colombia,5.2983,-75.2479,119300,2563
154,Capital District,Colombia,4.711,-74.0721,1852256,29795
155,Caqueta,Colombia,0.8699,-73.8419,25581,1037
156,Casanare,Colombia,5.7589,-71.5724,42801,1022
157,Cauca,Colombia,2.705,-76.826,76115,1843
158,Cesar,Colombia,9.3373,-73.6536,108666,2681
159,Choco,Colombia,5.2528,-76.826,18828,429
160,Cordoba,Colombia,8.0493,-75.574,121918,3950
161,Cundinamarca,Colombia,5.026,-74.03,327597,7354
162,Guainia,Colombia,2.5854,-68.5247,2792,37
163,Guaviare,Colombia,1.0654,-73.2603,5655,105
164,Huila,Colombia,2.5359,-75.5277,102994,3579
165,La Guajira,Colombia,11.3548,-72.5205,57849,1543
166,Magdalena,Colombia,10.4113,-74.4057,117366,3643
167,Meta,Colombia,3.272,-73.0877,107310,2587
168,Narino,Colombia,1.2892,-77.3579,107617,3376
169,Norte de Santander,Colombia,7.9463,-72.8988,124246,5166
170,Putumayo,Colombia,0.436,-75.5277,21751,785
171,Quindio,Colombia,4.461,-75.6674,72681,2076
172,Risaralda,Colombia,5.3158,-75.9928,109436,2496
173,San Andres y Providencia,Colombia,12.5567,-81.7185,10333,156
174,Santander,Colombia,6.6437,-73.6536,293238,8291
175,Sucre,Colombia,8.814,-74.7233,66906,1738
176,Tolima,Colombia,4.0925,-75.1545,126837,4067
177,Unknown,Colombia,,,0,362
178,Valle del Cauca,Colombia,3.8009,-76.6413,563327,15322
179,Vaupes,Colombia,0.8554,-70.812,1949,22
180,Vichada,Colombia,4.4234,-69.2878,3459,64
181,,Comoros,-11.6455,43.3333,8455,161
182,,Congo (Brazzaville),-0.228,15.8277,24837,386
183,,Congo (Kinshasa),-4.0383,21.7587,92751,1422
184,,Costa Rica,9.7489,-83.7534,1097629,8893
185,,Cote d'Ivoire,7.54,-5.5471,86919,822
186,,Croatia,45.1,15.2,1220015,16792
187,,Cuba,21.521757,-77.781167,1110858,8530
188,,Cyprus,35.1264,33.4299,579899,1173
189,,Czechia,49.8175,15.473,4059173,40906
190,,Denmark,56.2639,9.5018,3280052,6968
191,Faroe Islands,Denmark,61.8926,-6.9118,34658,28
192,Greenland,Denmark,71.7069,-42.6043,11971,21
193,,Diamond Princess,,,712,13
194,,Djibouti,11.8251,42.5903,15690,189
195,,Dominica,15.415,-61.371,14852,68
196,,Dominican Republic,18.7357,-70.1627,641677,4384
197,,Ecuador,-1.8312,-78.1834,998202,35876
198,,Egypt,26.820553,30.802498,515645,24796
199,,El Salvador,13.7942,-88.8965,201785,4227
200,,Equatorial Guinea,1.6508,10.2679,16965,183
201,,Eritrea,15.1794,39.7823,10163,103
202,,Estonia,58.5953,25.0136,598636,2657
203,,Eswatini,-26.5225,31.4659,73368,1422
204,,Ethiopia,9.145,40.4897,493340,7572
205,,Fiji,-17.7134,178.065,68207,878
206,,Finland,61.92411,25.748151,1271516,5768
207,,France,46.2276,2.2137,33718369,150991
208,French Guiana,France,4,-53,93735,408
209,French Polynesia,France,-17.6797,-149.4068,76520,649
210,Guadeloupe,France,16.265,-61.551,191997,986
211,Martinique,France,14.6415,-61.0242,215582,1022
212,Mayotte,France,-12.8275,45.166244,40095,187
213,New Caledonia,France,-20.904305,165.618042,74125,314
214,Reunion,France,-21.1151,55.5364,467390,874
215,Saint Barthelemy,France,17.9,-62.8333,5263,6
216,Saint Pierre and Miquelon,France,46.8852,-56.3159,3131,1
217,St Martin,France,18.0708,-63.0501,11941,63
218,Wallis and Futuna,France,-14.2938,-178.1165,761,7
219,,Gabon,-0.8037,11.6094,48668,306
220,,Gambia,13.4432,-15.3101,12311,371
221,,Georgia,42.3154,43.3569,1735682,16889
222,Baden-Wurttemberg,Germany,48.6616,9.3501,4415508,17048
223,Bayern,Germany,48.7904,11.4979,5884399,25556
224,Berlin,Germany,52.52,13.405,1240822,4776
225,Brandenburg,Germany,52.4125,12.5316,930612,5874
226,Bremen,Germany,53.0793,8.8017,252747,828
227,Hamburg,Germany,53.5511,9.9937,716984,3008
228,Hessen,Germany,50.6521,9.1624,2434830,10979
229,Mecklenburg-Vorpommern,Germany,53.6127,12.4296,589732,2429
230,Niedersachsen,Germany,52.6367,9.8451,3131987,10607
231,Nordrhein-Westfalen,Germany,51.4332,7.6616,6660471,27189
232,Rheinland-Pfalz,Germany,50.1183,7.309,1461613,6105
233,Saarland,Germany,49.3964,7.023,400976,1835
234,Sachsen,Germany,51.1045,13.2017,1725817,15948
235,Sachsen-Anhalt,Germany,51.9503,11.6923,826885,5681
236,Schleswig-Holstein,Germany,54.2194,9.6961,991109,2849
237,Thuringen,Germany,51.011,10.8453,787758,7587
238,Unknown,Germany,,,0,0
239,,Ghana,7.9465,-1.0232,168616,1459
240,,Greece,39.0742,21.8243,4804982,32757
241,,Grenada,12.1165,-61.679,19403,236
242,,Guatemala,15.7835,-90.2308,1110973,19650
243,,Guinea,9.9456,-9.6966,37652,449
244,,Guinea-Bissau,11.8037,-15.1804,8796,175
245,,Guyana,4.860416,-58.93018,71186,1279
246,,Haiti,18.9712,-72.2852,33658,851
247,,Holy See,41.9029,12.4534,29,0
248,,Honduras,15.2,-86.2419,455011,10989
249,,Hungary,47.1625,19.5033,2058847,47367
250,,Iceland,64.9631,-19.0208,205009,213
251,Andaman and Nicobar Islands,India,11.225999,92.968178,10624,129
252,Andhra Pradesh,India,15.9129,79.74,2337564,14733
253,Arunachal Pradesh,India,27.768456,96.384277,66772,296
254,Assam,India,26.357149,92.830441,745049,8034
255,Bihar,India,25.679658,85.60484,849405,12297
256,Chandigarh,India,30.733839,76.768278,99038,1181
257,Chhattisgarh,India,21.264705,82.035366,1174791,14117
258,Dadra and Nagar Haveli and Daman and Diu,India,20.194742,73.080901,11582,4
259,Delhi,India,28.646519,77.10898,2001569,26491
260,Goa,India,15.359682,74.057396,257018,3964
261,Gujarat,India,22.694884,71.590923,1272157,11018
262,Haryana,India,29.20004,76.332824,1053666,10693
263,Himachal Pradesh,India,31.927213,77.233081,311626,4204
264,Jammu and Kashmir,India,33.75943,76.612638,478685,4784
265,Jharkhand,India,23.654536,85.557631,442111,5330
266,Karnataka,India,14.70518,76.166436,4058178,40258
267,Kerala,India,10.450898,76.405749,6769332,70904
268,Ladakh,India,34.1526,77.5771,29270,230
269,Lakshadweep,India,13.6999972,72.1833326,11415,52
270,Madhya Pradesh,India,23.541513,78.289633,1053856,10770
271,Maharashtra,India,19.449759,76.108221,8110131,148285
272,Manipur,India,24.738975,93.882541,139755,2148
273,Meghalaya,India,25.536934,91.278882,96558,1619
274,Mizoram,India,23.309381,92.83822,237746,722
275,Nagaland,India,26.06702,94.470302,35932,780
276,Odisha,India,20.505428,84.418059,1329995,9184
277,Puducherry,India,11.882658,78.86498,173301,1969
278,Punjab,India,30.841465,75.40879,783859,17905
279,Rajasthan,India,26.583423,73.847973,1311056,9629
280,Sikkim,India,27.571671,88.472712,43906,494
281,Tamil Nadu,India,11.006091,78.400624,3573236,38038
282,Telangana,India,18.1124,79.0193,835853,4111
283,Tripura,India,23.746783,91.743565,107743,938
284,Unknown,India,,,0,0
285,Uttar Pradesh,India,26.925425,80.560982,2124707,23614
286,Uttarakhand,India,30.156447,79.197608,448783,7743
287,West Bengal,India,23.814082,87.979803,2109090,21482
288,,Indonesia,-0.7893,113.9213,6390553,157757
289,,Iran,32.427908,53.688046,7538125,144154
290,,Iraq,33.223191,43.679291,2458509,25348
291,,Ireland,53.1424,-7.6921,1659034,7870
292,,Israel,31.046051,34.851612,4641834,11648
293,Abruzzo,Italy,42.35122196,13.39843823,545691,3651
294,Basilicata,Italy,40.63947052,15.80514834,180806,981
295,Calabria,Italy,38.90597598,16.59440194,546184,2972
296,Campania,Italy,40.83956555,14.25084984,2198658,11152
297,Emilia-Romagna,Italy,44.49436681,11.3417208,1834705,17947
298,Friuli Venezia Giulia,Italy,45.6494354,13.76813649,480136,5391
299,Lazio,Italy,41.89277044,12.48366722,2033065,12036
300,Liguria,Italy,44.41149315,8.9326992,564932,5558
301,Lombardia,Italy,45.46679409,9.190347404,3498268,42359
302,Marche,Italy,43.61675973,13.5188753,609444,4096
303,Molise,Italy,41.55774754,14.65916051,88465,675
304,P.A. Bolzano,Italy,46.49933453,11.35662422,256969,1531
305,P.A. Trento,Italy,46.06893511,11.12123097,206348,1593
306,Piemonte,Italy,45.0732745,7.680687483,1441065,13609
307,Puglia,Italy,41.12559576,16.86736689,1461961,9024
308,Sardegna,Italy,39.21531192,9.110616306,442594,2740
309,Sicilia,Italy,38.11569725,13.3623567,1630884,12155
310,Toscana,Italy,43.76923077,11.25588885,1384361,10693
311,Umbria,Italy,43.10675841,12.38824698,368433,2084
312,Valle d'Aosta,Italy,45.73750286,7.320149366,43936,547
313,Veneto,Italy,45.43490485,12.33845213,2218386,15410
314,,Jamaica,18.1096,-77.2975,150663,3283
315,Aichi,Japan,35.035551,137.211621,1286435,2755
316,Akita,Japan,39.748679,140.408228,90022,189
317,Aomori,Japan,40.781541,140.828896,154322,264
318,Chiba,Japan,35.510141,140.198917,891751,2397
319,Ehime,Japan,33.624835,132.856842,150646,281
320,Fukui,Japan,35.846614,136.224654,104862,94
321,Fukuoka,Japan,33.526032,130.666949,1035471,1850
322,Fukushima,Japan,37.378867,140.223295,169998,251
323,Gifu,Japan,35.778671,137.055925,271016,535
324,Gunma,Japan,36.504479,138.985605,218416,455
325,Hiroshima,Japan,34.605309,132.788719,396601,700
326,Hokkaido,Japan,43.385711,142.552318,697045,2502
327,Hyogo,Japan,35.039913,134.828057,958828,2756
328,Ibaraki,Japan,36.303588,140.319591,338672,622
329,Ishikawa,Japan,36.769464,136.771027,149837,262
330,Iwate,Japan,39.593287,141.361777,99716,176
331,Kagawa,Japan,34.217292,133.969047,131799,271
332,Kagoshima,Japan,31.009484,130.430665,280340,492
333,Kanagawa,Japan,35.415312,139.338983,1412229,2899
334,Kochi,Japan,33.422519,133.367307,92973,276
335,Kumamoto,Japan,32.608154,130.745231,312984,592
336,Kyoto,Japan,35.253815,135.443341,452775,966
337,Mie,Japan,34.508018,136.376013,233125,489
338,Miyagi,Japan,38.446859,140.927086,242226,347
339,Miyazaki,Japan,32.193204,131.299374,182777,331
340,Nagano,Japan,36.132134,138.045528,189928,320
341,Nagasaki,Japan,33.235712,129.608033,201588,308
342,Nara,Japan,34.317451,135.871644,207446,509
343,Niigata,Japan,37.521819,138.918647,214417,131
344,Oita,Japan,33.200697,131.43324,165805,322
345,Okayama,Japan,34.89246,133.826252,253489,384
346,Okinawa,Japan,25.768923,126.668016,488870,669
347,Osaka,Japan,34.620965,135.507481,2003558,6232
348,Port Quarantine,Japan,,,4463,4
349,Saga,Japan,33.286977,130.115738,149524,210
350,Saitama,Japan,35.997101,139.347635,1119817,2248
351,Shiga,Japan,35.215827,136.138064,217211,300
352,Shimane,Japan,35.07076,132.554064,76489,87
353,Shizuoka,Japan,34.916975,138.407784,459592,707
354,Tochigi,Japan,36.689912,139.819213,208518,460
355,Tokushima,Japan,33.919178,134.242091,86978,158
356,Tokyo,Japan,35.711343,139.446921,3034897,5612
357,Tottori,Japan,35.359069,133.863619,58227,67
358,Toyama,Japan,36.637464,137.269346,118609,163
359,Unknown,Japan,,,8,0
360,Wakayama,Japan,33.911879,135.505446,124347,233
361,Yamagata,Japan,38.448396,140.102154,94001,178
362,Yamaguchi,Japan,34.20119,131.573293,151600,359
363,Yamanashi,Japan,35.612364,138.611489,90609,141
364,,Jordan,31.24,36.51,1738867,14114
365,,Kazakhstan,48.0196,66.9237,1481339,19043
366,,Kenya,-0.0236,37.9062,338290,5674
367,,Kiribati,-3.3704,-168.734,3430,13
368,,"Korea, North",40.3399,127.5101,1,6
369,,"Korea, South",35.907757,127.766922,24004887,27476
370,,Kosovo,42.602636,20.902977,271922,3199
371,,Kuwait,29.31166,47.481766,657745,2563
372,,Kyrgyzstan,41.20438,74.766098,205835,2991
373,,Laos,19.85627,102.495496,214897,757
374,,Latvia,56.8796,24.6032,905904,5957
375,,Lebanon,33.8547,35.8623,1212497,10645
376,,Lesotho,-29.61,28.2336,34287,704
377,,Liberia,6.428055,-9.429499,7898,294
378,,Libya,26.3351,17.228331,506889,6437
379,,Liechtenstein,47.14,9.55,19285,86
380,,Lithuania,55.1694,23.8813,1226496,9294
381,,Luxembourg,49.8153,6.1296,288658,1123
382,,MS Zaandam,,,9,2
383,,Madagascar,-18.766947,46.869107,66640,1410
384,,Malawi,-13.2543,34.3015,87933,2679
385,Johor,Malaysia,1.4854,103.7618,392718,4617
386,Kedah,Malaysia,6.1184,100.3685,308422,2668
387,Kelantan,Malaysia,6.1254,102.2381,252587,1421
388,Melaka,Malaysia,2.1896,102.2501,134001,1182
389,Negeri Sembilan,Malaysia,2.7258,101.9424,220325,1508
390,Pahang,Malaysia,3.8126,103.3256,176706,1005
391,Perak,Malaysia,4.5921,101.0901,224512,2017
392,Perlis,Malaysia,6.4449,100.2048,18306,192
393,Pulau Pinang,Malaysia,5.4141,100.3288,295735,2029
394,Sabah,Malaysia,5.9788,116.0753,391703,3149
395,Sarawak,Malaysia,1.5533,110.3592,313821,1761
396,Selangor,Malaysia,3.0738,101.5183,1466392,10830
397,Terengganu,Malaysia,5.3117,103.1324,129091,880
398,Unknown,Malaysia,,,0,0
399,W.P. Kuala Lumpur,Malaysia,3.139,101.6869,430225,2831
400,W.P. Labuan,Malaysia,5.2831,115.2308,22198,157
401,W.P. Putrajaya,Malaysia,2.9264,101.6964,26882,30
402,,Maldives,3.2028,73.2207,184924,308
403,,Mali,17.570692,-3.996166,32205,739
404,,Malta,35.9375,14.3754,114251,802
405,,Marshall Islands,7.1315,171.1845,15072,17
406,,Mauritania,21.0079,-10.9408,62776,993
407,,Mauritius,-20.348404,57.552152,258301,1023
408,Aguascalientes,Mexico,21.8853,-102.2916,84217,3560
409,Baja California,Mexico,30.8406,-115.2838,163289,12414
410,Baja California Sur,Mexico,26.0444,-111.6661,124155,2748
411,Campeche,Mexico,19.8301,-90.5349,42803,2279
412,Chiapas,Mexico,16.7569,-93.1292,48323,2431
413,Chihuahua,Mexico,28.633,-106.0691,164059,10117
414,Ciudad de Mexico,Mexico,19.4326,-99.1332,1730910,43513
415,Coahuila,Mexico,27.0587,-101.7068,179747,8951
