OBJECTID,Province_State,Country_Region,Lat,Long_,Confirmed,Deaths
416,Colima,Mexico,19.1223,-104.0072,67123,2241
417,Durango,Mexico,24.5593,-104.6588,79169,3667
418,Guanajuato,Mexico,21.019,-101.2574,350767,15058
419,Guerrero,Mexico,17.4392,-99.5451,115881,6837
420,Hidalgo,Mexico,20.0911,-98.7624,118603,8535
421,Jalisco,Mexico,20.6595,-103.3494,282945,19955
422,Mexico,Mexico,19.4969,-99.7233,699048,47835
423,Michoacan,Mexico,19.5665,-101.7068,109561,8958
424,Morelos,Mexico,18.6813,-99.1013,90244,5337
425,Nayarit,Mexico,21.7514,-104.8455,71863,3238
426,Nuevo Leon,Mexico,25.5922,-99.9962,399350,15323
427,Oaxaca,Mexico,17.0732,-96.7266,148594,6328
428,Puebla,Mexico,19.0414,-98.2063,207350,16646
429,Queretaro,Mexico,20.5888,-100.3899,176429,6320
430,Quintana Roo,Mexico,19.1817,-88.4791,111614,4420
431,San Luis Potosi,Mexico,22.1565,-100.9855,236916,7591
432,Sinaloa,Mexico,25.1721,-107.4795,174517,9899
433,Sonora,Mexico,29.2972,-110.3309,194284,10281
434,Tabasco,Mexico,17.8409,-92.6189,213180,6127
435,Tamaulipas,Mexico,24.2669,-98.8363,175624,8172
436,Tlaxcala,Mexico,19.3139,-98.2404,56307,3123
437,Unknown,Mexico,,,0,0
438,Veracruz,Mexico,19.1738,-96.1342,223595,17006
439,Yucatan,Mexico,20.7099,-89.0943,136448,6910
440,Zacatecas,Mexico,22.7709,-102.5832,79354,3916
441,,Micronesia,7.4256,150.5508,9037,27
442,,Moldova,47.4116,28.3699,579110,11783
443,,Monaco,43.7333,7.4167,14436,63
444,,Mongolia,46.8625,103.8467,980442,2129
445,,Montenegro,42.708678,19.37439,277191,2778
446,,Morocco,31.7917,-7.0926,1264648,16276
447,,Mozambique,-18.665695,35.529562,230171,2221
448,,Namibia,-22.9576,18.4904,169253,4077
449,,Nepal,28.1667,84.25,998654,12012
450,Aruba,Netherlands,12.5211,-69.9683,42970,228
451,"Bonaire, Sint Eustatius and Saba",Netherlands,12.1784,-68.2385,11279,38
452,Curacao,Netherlands,12.1696,-68.99,45318,287
453,Drenthe,Netherlands,52.862485,6.618435,211026,458
454,Flevoland,Netherlands,52.550383,5.515162,191621,336
455,Friesland,Netherlands,53.087337,5.7925,286697,620
456,Gelderland,Netherlands,52.061738,5.939114,1025822,2871
457,Groningen,Netherlands,53.217922,6.741514,258081,360
458,Limburg,Netherlands,51.209227,5.93387,548930,2184
459,Noord-Brabant,Netherlands,51.561174,5.184942,1276426,3738
460,Noord-Holland,Netherlands,52.600906,4.918688,1382461,3440
461,Overijssel,Netherlands,52.444558,6.441722,585984,1440
462,Sint Maarten,Netherlands,18.0425,-63.0548,10847,87
463,Unknown,Netherlands,,,0,0
464,Utrecht,Netherlands,52.084251,5.163824,691373,1551
465,Zeeland,Netherlands,51.47936,3.861559,175623,396
466,Zuid-Holland,Netherlands,51.937835,4.462114,1762814,5219
467,,New Zealand,-40.9006,174.886,1758884,1950
468,Cook Islands,New Zealand,-21.2367,-159.7777,6386,1
469,,Nicaragua,12.865416,-85.207229,14931,244
470,,Niger,17.607789,8.081666,9931,312
471,,Nigeria,9.082,8.6753,264299,3154
472,,North Macedonia,41.6086,21.7453,341404,9506
473,,Norway,60.472,8.4689,1460970,4004
474,,Oman,21.512583,55.923255,397993,4628
475,Azad Jammu and Kashmir,Pakistan,34.027401,73.947253,44292,793
476,Balochistan,Pakistan,28.328492,65.898403,35967,378
477,Gilgit-Baltistan,Pakistan,35.792146,74.982138,12037,191
478,Islamabad,Pakistan,33.665087,73.121219,139300,1031
479,Khyber Pakhtunkhwa,Pakistan,34.485332,72.09169,223885,6359
480,Punjab,Pakistan,30.811346,72.139132,521640,13610
481,Sindh,Pakistan,26.009446,68.776807,593675,8236
482,,Palau,7.515,134.5825,5430,6
483,,Panama,8.538,-80.7821,981822,8480
484,,Papua New Guinea,-6.314993,143.95555,44900,664
485,,Paraguay,-23.4425,-58.4438,715806,19530
486,Amazonas,Peru,-5.077253,-78.050172,49506,1367
487,Ancash,Peru,-9.407125,-77.671795,147488,7330
488,Apurimac,Peru,-14.027713,-72.975378,44146,1673
489,Arequipa,Peru,-15.843524,-72.475539,267282,10556
490,Ayacucho,Peru,-14.091648,-74.08344,53376,2370
491,Cajamarca,Peru,-6.430284,-78.745596,108893,4540
492,Callao,Peru,-11.954609,-77.136042,159385,10598
493,Cusco,Peru,-13.191068,-72.153609,134535,5303
494,Huancavelica,Peru,-13.023888,-75.00277,28692,1307
495,Huanuco,Peru,-9.421676,-76.040642,57873,2952
496,Ica,Peru,-14.235097,-75.574821,116556,9025
497,Junin,Peru,-11.541783,-74.876968,145802,7616
498,La Libertad,Peru,-7.92139,-78.370238,168097,10997
499,Lambayeque,Peru,-6.353049,-79.824113,119208,9317
500,Lima,Peru,-11.766533,-76.604498,1898026,94331
501,Loreto,Peru,-4.124847,-74.424115,62564,4418
502,Madre de Dios,Peru,-11.972699,-70.53172,20362,871
503,Moquegua,Peru,-16.860271,-70.839046,58909,1672
504,Pasco,Peru,-10.39655,-75.307635,27183,1135
505,Piura,Peru,-5.133361,-80.335861,171818,13203
506,Puno,Peru,-14.995827,-69.922726,73835,4909
507,San Martin,Peru,-7.039531,-76.729127,67050,3203
508,Tacna,Peru,-17.644161,-70.27756,60126,2177
509,Tumbes,Peru,-3.857496,-80.545255,31436,1718
510,Ucayali,Peru,-9.621718,-73.444929,42969,3289
511,Unknown,Peru,,,10091,209
512,,Philippines,12.879721,121.774017,3904133,62288
513,,Poland,51.9194,19.1451,6211955,117252
514,,Portugal,39.3999,-8.2245,5440953,24909
515,,Qatar,25.3548,51.1839,435192,682
516,,Romania,45.9432,24.9668,3239392,66849
517,Adygea Republic,Russia,44.6939006,40.1520421,51554,1005
518,Altai Krai,Russia,52.6932243,82.6931424,287189,8732
519,Altai Republic,Russia,50.7114101,86.8572186,38484,623
520,Amur Oblast,Russia,52.8032368,128.437295,116328,764
521,Arkhangelsk Oblast,Russia,63.5589686,43.1221646,249118,1770
522,Astrakhan Oblast,Russia,47.1878186,47.608851,127051,3069
523,Bashkortostan Republic,Russia,54.8573563,57.1439682,303346,5789
524,Belgorod Oblast,Russia,50.7080119,37.5837615,144764,2283
525,Bryansk Oblast,Russia,52.8873315,33.415853,173813,4064
526,Buryatia Republic,Russia,52.7182426,109.492143,147117,3061
527,Chechen Republic,Russia,43.3976147,45.6985005,45716,1076
528,Chelyabinsk Oblast,Russia,54.4223954,61.1865846,353971,7878
529,Chukotka Autonomous Okrug,Russia,66.0006475,169.4900869,6324,43
530,Chuvashia Republic,Russia,55.4259922,47.0849429,92821,4664
531,Dagestan Republic,Russia,43.0574916,47.1332224,99696,3603
532,Ingushetia Republic,Russia,43.11542075,45.01713552,42076,550
533,Irkutsk Oblast,Russia,56.6370122,104.719221,324323,8527
534,Ivanovo Oblast,Russia,56.9167446,41.4352137,117917,3158
535,Jewish Autonomous Okrug,Russia,48.57527615,132.6630746,20694,558
536,Kabardino-Balkarian Republic,Russia,43.4806048,43.5978976,68268,1894
537,Kaliningrad Oblast,Russia,54.7293041,21.1489473,179817,1956
538,Kalmykia Republic,Russia,46.2313018,45.3275745,56857,843
539,Kaluga Oblast,Russia,54.4382773,35.5272854,113111,1453
540,Kamchatka Krai,Russia,57.1914882,160.0383819,42656,621
541,Karachay-Cherkess Republic,Russia,43.7368326,41.7267991,48232,984
542,Karelia Republic,Russia,62.6194031,33.4920267,146436,1524
543,Kemerovo Oblast,Russia,54.5335781,87.342861,189043,2601
544,Khabarovsk Krai,Russia,51.6312684,136.121524,213502,1561
545,Khakassia Republic,Russia,53.72258845,91.44293627,95549,2416
546,Khanty-Mansi Autonomous Okrug,Russia,61.0259025,69.0982628,229031,2561
547,Kirov Oblast,Russia,57.9665589,49.4074599,156525,1064
548,Komi Republic,Russia,63.9881421,54.3326073,178339,3209
549,Kostroma Oblast,Russia,58.424756,44.2533273,94163,1415
550,Krasnodar Krai,Russia,45.7684014,39.0261044,309983,11018
551,Krasnoyarsk Krai,Russia,63.3233807,97.0979974,397725,10974
552,Kurgan Oblast,Russia,55.7655302,64.5632681,110761,1451
553,Kursk Oblast,Russia,51.6568453,36.4852695,131303,2506
554,Leningrad Oblast,Russia,60.1853296,32.3925325,217149,3497
555,Lipetsk Oblast,Russia,52.6935178,39.1122664,163270,3832
556,Magadan Oblast,Russia,62.48858785,153.9903764,20586,390
557,Mari El Republic,Russia,56.5767504,47.8817512,46425,1087
558,Mordovia Republic,Russia,54.4419829,44.4661144,74645,1395
559,Moscow,Russia,55.7504461,37.6174943,3090679,45468
560,Moscow Oblast,Russia,55.5043158,38.0353929,1075845,15307
561,Murmansk Oblast,Russia,68.0000418,33.9999151,138443,3347
562,Nenets Autonomous Okrug,Russia,68.27557185,57.1686375,7690,101
563,Nizhny Novgorod Oblast,Russia,55.4718033,44.0911594,455284,11640
564,North Ossetia - Alania Republic,Russia,42.7933611,44.6324493,43254,1258
565,Novgorod Oblast,Russia,58.2843833,32.5169757,108422,1039
566,Novosibirsk Oblast,Russia,54.9720169,79.4813924,278401,5709
567,Omsk Oblast,Russia,56.0935263,73.5099936,220434,4459
568,Orel Oblast,Russia,52.9685433,36.0692477,122264,1943
569,Orenburg Oblast,Russia,52.0269262,54.7276647,228514,4028
570,Penza Oblast,Russia,53.1655415,44.7879181,198864,6047
571,Perm Krai,Russia,58.5951603,56.3159546,402021,8883
572,Primorsky Krai,Russia,45.0819456,134.726645,196509,1966
573,Pskov Oblast,Russia,57.5358729,28.8586826,117894,1899
574,Rostov Oblast,Russia,47.6222451,40.7957942,414520,10994
575,Ryazan Oblast,Russia,54.4226732,40.5705246,136555,3428
576,Saint Petersburg,Russia,59.9606739,30.1586551,1689941,34897
577,Sakha (Yakutiya) Republic,Russia,66.941626,129.642371,202226,2130
578,Sakhalin Oblast,Russia,49.7219665,143.448533,66707,828
579,Samara Oblast,Russia,53.2128813,50.8914633,424042,7981
580,Saratov Oblast,Russia,51.6520555,46.8631952,270348,6001
581,Smolensk Oblast,Russia,55.0343496,33.0192065,138832,3103
582,Stavropol Krai,Russia,44.8632577,43.4406913,220044,7101
583,Sverdlovsk Oblast,Russia,58.6414755,61.8021546,485859,10809
584,Tambov Oblast,Russia,52.9019574,41.3578918,125601,2467
585,Tatarstan Republic,Russia,55.7648572,52.43104273,162882,2003
586,Tomsk Oblast,Russia,58.6124279,82.0475315,142562,892
587,Tula Oblast,Russia,53.9570701,37.3690909,174766,5288
588,Tver Oblast,Russia,57.1134475,35.1744428,171965,2763
589,Tyumen Oblast,Russia,58.8206488,70.3658837,218373,4344
590,Tyva Republic,Russia,51.4017149,93.8582593,51304,353
591,Udmurt Republic,Russia,57.1961165,52.6959832,184379,3862
592,Ulyanovsk Oblast,Russia,54.1463177,47.2324921,213779,4743
593,Vladimir Oblast,Russia,56.0503336,40.6561633,160412,3514
594,Volgograd Oblast,Russia,49.6048339,44.2903582,243708,6902
595,Vologda Oblast,Russia,60.0391461,43.1215213,201267,3883
596,Voronezh Oblast,Russia,50.9800393,40.1506507,421983,8389
597,Yamalo-Nenets Autonomous Okrug,Russia,67.1471631,74.3415488,141593,1043
598,Yaroslavl Oblast,Russia,57.7781976,39.0021095,170300,2830
599,Zabaykalsky Krai,Russia,52.248521,115.956325,178412,2351
600,,Rwanda,-1.9403,29.8739,132472,1466
601,,Saint Kitts and Nevis,17.357822,-62.782998,6524,46
602,,Saint Lucia,13.9094,-60.9789,28894,391
603,,Saint Vincent and the Grenadines,12.9843,-61.2872,9430,115
604,,Samoa,-13.759,-172.1046,15889,29
605,,San Marino,43.9424,12.4578,20486,118
606,,Sao Tome and Principe,0.1864,6.6131,6177,76
607,,Saudi Arabia,23.885942,45.079162,814356,9315
608,,Senegal,14.4974,-14.4524,88172,1968
609,,Serbia,44.0165,21.0059,2313346,16809
610,,Seychelles,-4.6796,55.492,46175,169
611,,Sierra Leone,8.460555,-11.779889,7749,126
612,,Singapore,1.2833,103.8333,1858497,1602
613,,Slovakia,48.669,19.699,2580748,20236
614,,Slovenia,46.1512,14.9955,1142042,6792
615,,Solomon Islands,-9.6457,160.1562,21544,153
616,,Somalia,5.152149,46.199616,27020,1361
617,,South Africa,-30.5595,22.9375,4014277,102129
618,,South Sudan,6.877,31.307,17823,138
619,Andalusia,Spain,37.5443,-4.7278,1580154,14410
620,Aragon,Spain,41.5976,-0.9057,456003,5194
621,Asturias,Spain,43.3614,-5.8593,256318,3107
622,Baleares,Spain,39.710358,2.995148,308395,1530
623,C. Valenciana,Spain,39.484,-0.7533,1546998,9996
624,Canarias,Spain,28.2916,-16.6291,441726,2056
625,Cantabria,Spain,43.1828,-3.9878,157939,957
626,Castilla - La Mancha,Spain,39.2796,-3.0977,588629,7801
627,Castilla y Leon,Spain,41.8357,-4.3976,818435,9149
628,Catalonia,Spain,41.5912,1.5209,2628224,20484
629,Ceuta,Spain,35.8894,-5.3213,24224,187
630,Extremadura,Spain,39.4937,-6.0679,302530,2621
631,Galicia,Spain,42.5751,-8.1339,726049,3884
632,La Rioja,Spain,42.2871,-2.5396,108475,948
633,Madrid,Spain,40.4168,-3.7038,1917914,19228
634,Melilla,Spain,35.2923,-2.9381,24709,167
635,Murcia,Spain,37.9922,-1.1307,454763,2441
636,Navarra,Spain,42.6954,-1.6761,255170,1702
637,Pais Vasco,Spain,42.9896,-2.6189,770992,7268
638,Unknown,Spain,,,0,0
639,,Sri Lanka,7.873054,80.771797,670408,16727
640,,Sudan,12.8628,30.2176,63270,4961
641,,Summer Olympics 2020,35.6491,139.7737,865,0
642,,Suriname,3.9193,-56.0278,81057,1384
643,Blekinge,Sweden,56.2784,15.018,30455,178
644,Dalarna,Sweden,61.0917,14.6664,73732,520
645,Gavleborg,Sweden,61.3012,16.1534,74444,732
646,Gotland,Sweden,57.4684,18.4867,11752,76
647,Halland,Sweden,56.8967,12.8034,107736,482
648,Jamtland Harjedalen,Sweden,63.1712,14.9592,34020,192
649,Jonkoping,Sweden,57.3708,14.3439,88507,720
650,Kalmar,Sweden,57.235,16.1849,61588,369
651,Kronoberg,Sweden,56.7183,14.4115,50774,403
652,Norrbotten,Sweden,66.8309,20.3992,50192,442
653,Orebro,Sweden,59.535,15.0066,96797,513
654,Ostergotland,Sweden,58.3454,15.5198,97356,856
655,Skane,Sweden,55.9903,13.5958,344180,2515
656,Sormland,Sweden,59.0336,16.7519,66711,635
657,Stockholm,Sweden,59.6025,18.1384,591509,5490
658,Uppsala,Sweden,60.0092,17.2715,92584,708
659,Varmland,Sweden,59.7294,13.2354,67980,381
660,Vasterbotten,Sweden,65.3337,16.5162,58899,362
661,Vasternorrland,Sweden,63.4276,17.7292,55316,654
662,Vastmanland,Sweden,59.6714,16.2159,77741,517
663,Vastra Gotaland,Sweden,58.2528,13.0596,441275,3261
664,,Switzerland,46.8182,8.2275,4059532,13987
665,,Syria,34.802075,38.996815,57144,3163
666,,Taiwan*,23.7,121,5650028,10255
667,,Tajikistan,38.861,71.2761,17786,125
668,,Tanzania,-6.369028,34.888822,39168,845
669,,Thailand,15.870032,100.992541,4667546,32539
670,,Timor-Leste,-8.874217,125.727539,23217,138
671,,Togo,8.6195,0.8248,38614,284
672,,Tonga,-21.179,-175.1982,16182,12
673,,Trinidad and Tobago,10.6918,-61.2225,181206,4168
674,,Tunisia,33.886917,9.537499,1144824,29238
675,,Turkey,38.9637,35.2433,16797750,100840
676,,Uganda,1.373333,32.290275,169396,3628
677,Cherkasy Oblast,Ukraine,49.4444,32.0598,163768,2973
678,Chernihiv Oblast,Ukraine,51.4982,31.2893,126202,2751
679,Chernivtsi Oblast,Ukraine,48.2917,25.9352,150465,3290
680,Crimea Republic*,Ukraine,45.2835,34.2008,199455,5368
681,Dnipropetrovsk Oblast,Ukraine,48.4647,35.0462,303551,9454
682,Donetsk Oblast,Ukraine,48.0159,37.8028,216052,5607
683,Ivano-Frankivsk Oblast,Ukraine,48.9226,24.7111,181629,3476
684,Kharkiv Oblast,Ukraine,49.9935,36.2304,305661,6858
685,Kherson Oblast,Ukraine,46.6354,32.6169,107686,2881
686,Khmelnytskyi Oblast,Ukraine,49.423,26.9871,201270,3703
687,Kiev,Ukraine,50.4501,30.5234,445098,8966
688,Kiev Oblast,Ukraine,50.053,30.7667,226220,5019
689,Kirovohrad Oblast,Ukraine,48.5079,32.2623,45117,1741
690,Luhansk Oblast,Ukraine,48.574,39.3078,80033,2392
691,Lviv Oblast,Ukraine,49.8397,24.0297,303357,6569
692,Mykolaiv Oblast,Ukraine,46.975,31.9946,146174,3530
693,Odessa Oblast,Ukraine,46.4846,30.7326,325462,5917
694,Poltava Oblast,Ukraine,49.5883,34.5514,179994,4181
695,Rivne Oblast,Ukraine,50.6199,26.2516,171031,2530
696,Sevastopol*,Ukraine,44.6054,33.522,91770,2432
697,Sumy Oblast,Ukraine,50.9077,34.7981,182268,3208
698,Ternopil Oblast,Ukraine,49.5535,25.5948,146363,2391
699,Unknown,Ukraine,,,262909,3380
700,Vinnytsia Oblast,Ukraine,49.2331,28.4682,149845,3546
701,Volyn Oblast,Ukraine,50.7472,25.3254,132045,2394
702,Zakarpattia Oblast,Ukraine,48.6208,22.2879,112462,2724
703,Zaporizhia Oblast,Ukraine,47.8388,35.1396,215070,5866
704,Zhytomyr Oblast,Ukraine,50.2547,28.6587,192801,3538
705,,United Arab Emirates,23.424076,53.847818,1019625,2342
706,Anguilla,United Kingdom,18.2206,-63.0686,3851,12
707,Bermuda,United Kingdom,32.3078,-64.7505,18019,148
708,British Virgin Islands,United Kingdom,18.4207,-64.64,7305,64
709,Cayman Islands,United Kingdom,19.3133,-81.2546,30214,29
710,Channel Islands,United Kingdom,49.3723,-2.3644,0,0
711,England,United Kingdom,52.3555,-1.1743,19861556,174576
712,Falkland Islands (Malvinas),United Kingdom,-51.7963,-59.5236,1886,0
713,Gibraltar,United Kingdom,36.1408,-5.3536,20069,108
714,Guernsey,United Kingdom,49.448196,-2.58949,30883,62
715,Isle of Man,United Kingdom,54.2361,-4.5481,38008,116
716,Jersey,United Kingdom,49.2138,-2.1358,59163,136
717,Montserrat,United Kingdom,16.742498,-62.187366,1276,8
718,Northern Ireland,United Kingdom,54.7877,-6.4923,713294,4831
719,"Saint Helena, Ascension and Tristan da Cunha",United Kingdom,-7.9467,-14.3559,7,0
720,Scotland,United Kingdom,56.4907,-4.2026,2095171,15588
721,Turks and Caicos Islands,United Kingdom,21.694,-71.7979,6372,36
722,Unknown,United Kingdom,,,0,314
723,Wales,United Kingdom,52.1307,-3.7837,884498,10723
724,,Uruguay,-32.5228,-55.7658,981186,7455
725,,Uzbekistan,41.377491,64.585262,243893,1637
726,,Vanuatu,-15.3767,166.9592,11908,14
727,,Venezuela,6.4238,-66.5897,543759,5807
728,,Vietnam,14.058324,108.277199,11437970,43126
729,,West Bank and Gaza,31.9522,35.2332,702591,5706
730,,Winter Olympics 2022,39.9042,116.4074,535,0
731,,Yemen,15.552727,48.516388,11932,2155
732,,Zambia,-13.133897,27.849332,333220,4017
733,,Zimbabwe,-19.015438,29.154857,256870,5596
734,Mississippi,US,32.741646,-89.678696,918874,12821
735,Grand Princess,US,37.64894,-122.665479,103,3
736,Oklahoma,US,35.565342,-96.928917,1182071,16759
737,Delaware,US,39.318523,-75.507141,304393,3080
738,Minnesota,US,45.694454,-93.900192,1645653,13509
739,Illinois,US,40.349457,-88.986137,3716318,39445
740,Arkansas,US,34.969704,-92.373123,941464,11961
741,New Mexico,US,34.840515,-106.248482,613896,8483
742,Indiana,US,39.849426,-86.258278,1908325,24549
743,Louisiana,US,31.169546,-91.867805,1442885,17923
744,Texas,US,31.054487,-97.563461,7912298,90495
745,Wisconsin,US,44.268543,-89.616508,1843251,15120
746,Kansas,US,38.5266,-96.726486,869254,9029
747,Recovered,US,0,0,0,0
748,American Samoa,US,-14.271,-170.132,8217,34
749,Connecticut,US,41.597782,-72.755371,881252,11299
750,Virgin Islands,US,18.3358,-64.8963,22926,122
751,California,US,36.116203,-119.681564,11166567,95311
752,Puerto Rico,US,18.2208,-66.5901,938654,5033
753,Georgia,US,33.040619,-83.643074,2883318,39875
754,North Dakota,US,47.528912,-99.784012,266273,2354
755,Pennsylvania,US,40.590752,-77.209755,3202811,46831
756,West Virginia,US,38.491226,-80.954453,590441,7322
757,Alaska,US,61.370716,-152.404419,295596,1338
758,Tennessee,US,35.747845,-86.692345,2314687,27532
759,United States Virgin Islands,US,18.35,-64.933,0,0
760,Missouri,US,38.456085,-92.288368,1635859,21560
761,South Dakota,US,44.299782,-99.438828,258510,3002
762,Colorado,US,39.059811,-105.311104,1639422,13207
763,New Jersey,US,40.298904,-74.521011,2696672,34623
764,Guam,US,13.4443,144.7937,58221,394
765,Washington,US,47.400902,-121.490494,1793565,14122
766,New York,US,42.165726,-74.948051,6024729,71311
767,Nevada,US,38.313515,-117.055374,835618,11417
768,Northern Mariana Islands,US,15.0979,145.6739,13147,40
769,Diamond Princess,US,35.4437,139.638,49,0
770,Maryland,US,39.063946,-76.802101,1231823,15247
771,Idaho,US,44.240459,-114.478828,491564,5131
772,Wyoming,US,42.755966,-107.30249,175290,1884
773,Arizona,US,33.729759,-111.431221,2258040,31162
774,Iowa,US,42.011539,-93.210526,847235,9968
775,Michigan,US,43.326618,-84.536095,2786213,38121
776,Utah,US,40.150032,-111.862434,1032129,4989
777,Virginia,US,37.769337,-78.169968,2058582,21587
778,Oregon,US,44.572021,-122.070938,883368,8471
779,Montana,US,46.921925,-110.454353,306709,3509
780,New Hampshire,US,43.452492,-71.563896,346016,2671
781,Massachusetts,US,42.230171,-71.530106,2021331,21536
782,South Carolina,US,33.856892,-80.945007,1687640,18299
783,Vermont,US,44.045876,-72.710686,140740,715
784,Florida,US,27.766279,-81.686783,7108060,80408
785,Hawaii,US,21.094318,-157.498337,340729,1655
786,Kentucky,US,37.66814,-84.670067,1554928,16808
787,Rhode Island,US,41.680893,-71.51178,420175,3652
788,Nebraska,US,41.12537,-98.268082,533046,4488
789,Ohio,US,40.388783,-82.764915,3096557,39576
790,Alabama,US,32.3182,-86.9023,1504180,20239
791,North Carolina,US,35.630066,-79.806419,3141302,26365
792,District of Columbia,US,38.897438,-77.026817,166893,1382
793,Maine,US,44.693947,-69.381927,284881,2551
